AssayName,dR_um,speed_umPerMin,angularDeviation,positiveFTLE_percent,edgeLength_mm,edgeVariability_mm,corr_dr100um,timeScale_h,lengthScale_um
2019-07-29_WellA1,150.5678611,0.234496226,0.782697429,7.193065813,1.360436587,0.175337846,0.540905304,4.57573096,25.98790757
2019-07-29_WellA2,195.4677187,0.2428633,0.600081258,4.535645567,1.135715426,0.074975382,0.699212528,5.715197253,22.23760828
2019-07-29_WellA3,128.0585822,0.257167326,1.10438596,24.84893396,1.844960765,0.310016539,0.205007797,3.827145765,33.76625226
2019-07-29_WellA4,92.63778791,0.207316164,1.165270677,24.33027195,1.829132217,0.386046784,0.167661186,3.94686279,36.10220889
2019-07-29_WellB4,152.95167,0.189240565,1.179078589,19.23410116,1.873104961,0.364950121,0.195207475,4.618873728,31.34146351
2019-07-29_WellB3,105.7539435,0.193298643,1.237318717,15.75707562,2.040980893,0.321507162,0.123798497,4.250722401,34.54797889
2019-07-29_WellB2,159.7624346,0.205885439,0.653571019,2.991918638,1.226446763,0.146770484,0.706200457,4.304407807,26.51910418
2019-07-29_WellB1,132.0690332,0.198898266,0.835878519,3.936197724,1.350804193,0.193528703,0.549686695,5.063116385,23.71677453
2019-08-07_WellA1,121.840158,0.208615546,0.818962911,2.720953828,1.132394021,0.080483048,0.673107079,6.231566584,21.7660297
2019-08-07_WellA2,165.8671042,0.236080387,0.623368833,3.062709327,1.038112862,0.072834237,0.765775063,5.902376069,23.7309224
2019-08-07_WellA3,72.01076726,0.23772217,1.256474213,20.64062343,1.893848938,0.335345776,0.110047378,3.5711837,33.40816311
2019-08-07_WellA4,82.1686532,0.214196431,1.219638479,22.12350788,1.989738884,0.418898773,0.162246679,3.943356613,34.84764222
2019-08-07_WellB4,87.7893697,0.195461677,1.297992783,19.31595981,2.106997001,0.355940261,0.078596662,3.457990175,33.75900382
2019-08-07_WellB3,34.52978599,0.17822101,1.301342883,12.03919084,1.588888528,0.24367788,0.083329766,4.35634855,31.65686527
2019-08-07_WellB2,159.8723639,0.202747366,0.596264701,2.049295081,1.057433447,0.071275826,0.768560178,10.97991877,22.67977247
2019-08-07_WellB1,173.0781445,0.201695117,0.801389712,2.933359767,1.177846212,0.102502678,0.587878823,6.008276653,19.48782026
2019-08-08_WellA1,78.88115323,0.195946196,0.871588006,4.079431579,1.355817323,0.129541467,0.571765875,5.406828933,24.73653334
2019-08-08_WellA2,176.0670346,0.210379534,0.621339214,3.484439769,1.108448753,0.139070561,0.766156598,5.786506431,28.48290376
2019-08-08_WellA3,64.80082073,0.198911372,1.271944371,19.45551033,1.965299097,0.41177326,0.113313789,4.066225677,33.4598792
2019-08-08_WellA4,110.0178329,0.188730451,1.223104349,20.06206094,1.97089659,0.479491896,0.141937796,4.005686078,35.01018794
2019-08-08_WellB4,53.20666742,0.187879799,1.229647492,16.14892936,2.007075082,0.313322137,0.118134788,4.488769243,32.93286046
2019-08-08_WellB3,79.4994358,0.167244068,1.27892754,12.5862507,1.878742034,0.28114862,0.074439533,3.364314418,30.96826965
2019-08-08_WellB2,153.0522423,0.181995959,0.597703014,2.026956713,1.052396149,0.072845616,0.753404961,6.023603434,25.99495495
2019-08-08_WellB1,125.531794,0.182570333,0.706141961,2.299281267,1.106601574,0.07936611,0.653728618,7.516150698,21.43680223
2019-08-09_WellA1,137.0579511,0.213178382,0.883493599,5.406284025,1.298448623,0.175385659,0.475529235,5.748359608,23.0905307
2019-08-09_WellA2,174.065374,0.237411764,0.637360735,5.164460218,1.112415422,0.083734594,0.746610744,4.555480658,25.95424047
2019-08-09_WellA3,118.1407027,0.212521161,1.239817683,19.98154284,1.927720511,0.406008633,0.107153812,3.828312209,34.66048405
2019-08-09_WellA4,108.2270912,0.227214064,1.221811291,26.14711823,1.99059412,0.41765059,0.142777993,4.209448869,35.99101996
2019-08-09_WellB4,75.50409413,0.175196828,1.250272689,17.50735005,1.805856798,0.304214216,0.107993419,4.152118779,33.77204821
2019-08-09_WellB3,103.1110618,0.172688867,1.236164052,13.820091,1.937781306,0.426429092,0.123579514,4.497908636,34.49278602
2019-08-09_WellB2,128.1344262,0.205218327,0.651565548,2.936338947,1.218268035,0.116012576,0.716016949,4.562285412,26.49934264
2019-08-09_WellB1,109.3994844,0.193688924,0.898467597,4.554281059,1.333789211,0.161349274,0.447344274,3.697780968,24.11875414
2019-08-10_WellA1,111.6422554,0.230429795,0.798280381,5.41436687,1.297058502,0.148120482,0.620414299,4.712306094,23.63193151
2019-08-10_WellA2,196.6324316,0.241400973,0.606860227,4.051215328,1.23932706,0.161930649,0.770178044,4.103564767,25.27803742
2019-08-10_WellA3,97.03040931,0.23291778,1.196064781,20.28557361,1.998164766,0.479176392,0.172705087,5.775603622,30.90448877
2019-08-10_WellA4,85.50132934,0.20450381,1.214391716,22.36585208,1.879166451,0.359832136,0.172034688,2.898907614,31.77274054
2019-08-10_WellB4,107.2174011,0.178694883,1.218214618,15.1126596,1.876830433,0.341932026,0.122984308,3.540480943,30.53844071
2019-08-10_WellB3,124.6096169,0.167459103,1.234968595,13.45253174,1.702297723,0.343369179,0.117688298,4.569655318,35.8139464
2019-08-10_WellB2,176.2003617,0.219013334,0.574955528,2.605993886,1.173829058,0.091684905,0.756737758,4.963380813,23.86932433
2019-08-10_WellB1,158.5191478,0.223501745,0.670087809,5.41177371,1.589638892,0.287620489,0.682728796,4.565516788,25.58353695
2019-08-13_WellA1,138.0481795,0.22524443,0.742855742,3.407935618,1.450529241,0.189405785,0.734681965,3.607184862,24.13593536
2019-08-13_WellA2,165.192736,0.244073444,0.594675853,3.762638312,1.110220571,0.088005587,0.785652478,4.471560214,24.42383285
2019-08-13_WellA3,56.53036025,0.225067757,1.288988742,24.08686933,2.004516727,0.317942547,0.089749323,3.731717629,34.66708535
2019-08-13_WellA4,146.8757007,0.20486485,1.240005877,20.57889581,1.994364803,0.376964556,0.156967828,3.591620684,31.97500483
2019-08-13_WellB4,75.61413111,0.184813325,1.259535876,17.04078518,1.817340427,0.306101879,0.115339359,3.479722689,32.21330768
2019-08-13_WellB3,56.96449008,0.184132604,1.280270832,15.19263532,1.732821332,0.292729193,0.091989486,3.543200755,33.8050583
2019-08-13_WellB2,176.0260401,0.198085902,0.595312842,2.127052171,1.047680786,0.063727827,0.760701606,7.090815945,23.99613943
2019-08-13_WellB1,94.82892242,0.205720703,0.726425276,2.294381064,1.366689884,0.166545101,0.686129923,6.373249529,24.36691865
2019-08-14_WellA1,144.6202044,0.220516002,0.779480208,3.335167233,1.206235882,0.106924681,0.655982441,5.020350668,19.90556809
2019-08-14_WellA2,188.9091078,0.250625391,0.616021098,4.733067067,1.07188774,0.08153612,0.756275606,7.631797254,24.31178004
2019-08-14_WellA3,116.8471365,0.264823562,1.29274161,33.29600165,2.054678025,0.367096295,0.069275718,2.927964734,39.46493406
2019-08-14_WellA4,125.1079397,0.200765964,1.235978523,27.06530936,1.82601883,0.400657123,0.164219427,3.433933247,37.10816671
2019-08-14_WellB4,83.54933036,0.17657651,1.246148571,16.23323516,1.787168393,0.281821455,0.122141941,3.805885397,32.97277513
2019-08-14_WellB3,79.96070028,0.256350858,1.347975329,26.52990151,2.128374482,0.536681297,0.029654004,4.818592043,30.28044931
2019-08-14_WellB2,167.6991652,0.225777276,0.544401643,2.230731485,1.069479041,0.082184428,0.775295812,5.691716934,25.58150632
2019-08-14_WellB1,81.69498372,0.199791029,0.801167185,3.559258042,1.217691301,0.187037764,0.542001786,8.426094746,24.32925792
2019-08-15_WellA1,178.0081602,0.220772382,0.689838504,3.46350251,1.117319719,0.113779416,0.738693739,4.31781106,25.74529264
2019-08-15_WellA2,210.9804398,0.25898283,0.591694585,5.269653545,1.245775832,0.134543556,0.781664644,6.101576145,24.2531022
2019-08-15_WellA3,98.38567656,0.25507064,1.295531725,29.08807625,1.992714702,0.43924181,0.083125251,3.087972833,37.38560987
2019-08-15_WellA4,105.3082798,0.228058279,1.290970716,27.05593215,2.096606161,0.418627712,0.090765319,3.905713764,37.86271286
2019-08-15_WellB4,50.56365395,0.176813625,1.284107762,18.97767085,1.802911199,0.28862602,0.082765843,4.487552813,34.89059007
2019-08-15_WellB3,104.6936522,0.171791535,1.295755961,14.67055893,1.789420589,0.321055782,0.078058368,3.445951762,32.61858804
2019-08-15_WellB2,124.617812,0.195330575,0.671352698,2.651744472,1.122800513,0.089991373,0.727274865,5.188804652,25.73277945
2019-08-15_WellB1,128.8461896,0.207277015,0.72849571,3.608057579,1.258745613,0.12808609,0.648129929,5.021292317,23.14658031
2019-08-27_WellA1,113.3454726,0.214127262,0.828410004,5.690959466,1.362890601,0.164944486,0.616774913,3.787118858,27.43327575
2019-08-27_WellA2,156.3913302,0.213660305,0.746174169,4.243111423,1.192449568,0.128686032,0.692877082,3.737647458,26.55097081
2019-08-27_WellB4,88.63717144,0.170195973,1.205362373,18.29418343,1.805316815,0.280902619,0.15706652,4.803799249,36.04707739
2019-08-27_WellB3,96.90086956,0.173410443,1.235604135,13.54513066,1.880777064,0.29733872,0.106178467,3.846301259,33.11570271
2019-08-27_WellB2,161.8861562,0.194708103,0.714529375,3.63803057,1.252702446,0.102547523,0.634172095,3.730391803,26.31477468
2019-08-27_WellB1,105.4436388,0.198827367,0.896199383,5.417716596,1.441104592,0.188422644,0.439129844,5.083381631,26.11608876
2019-09-03_WellA1,119.1766129,0.223009474,0.845649714,4.037314348,1.204531709,0.11553116,0.616938474,4.102520469,21.71216649
2019-09-03_WellA2,159.781795,0.256428758,0.641596909,5.558653338,1.24765803,0.102287042,0.699109571,4.139569729,23.15474378
2019-09-03_WellA4,125.5897558,0.238559747,1.232211361,30.48799025,2.036938059,0.425999284,0.129803165,4.007988197,37.11354584
2019-09-03_WellB4,82.42568946,0.21888811,1.266313246,25.7603492,2.047068353,0.475741422,0.09900154,3.512265275,33.91372637
2019-09-03_WellB3,82.15370748,0.184717663,1.288906126,18.21641145,1.975467018,0.389033527,0.076157671,3.54368623,36.64641976
2019-09-03_WellB2,174.5959497,0.214192956,0.683764043,4.227737786,1.233034276,0.122885398,0.690563824,3.213714232,23.79105048
2019-12-04_WellA1,126.0937402,0.213237788,0.825985283,4.985315542,1.439852366,0.190444833,0.557529619,5.489294788,25.89405251
2019-12-04_WellA3,121.53344,0.214376239,0.884288149,4.988641423,1.205622298,0.095969217,0.524020188,4.748258235,28.7492909
2019-12-04_WellB4,70.4938389,0.229807983,1.35378251,27.5913627,1.866410972,0.30852376,0.029599956,4.075396847,40.02991429
2019-12-10_WellA1,165.5676651,0.240686706,0.786943676,4.127327656,1.216169089,0.134716555,0.718999455,4.341755781,30.76648549
2019-12-10_WellA4,79.76612544,0.260209787,1.333937538,27.24511332,2.238545065,0.400965893,0.063053336,3.442302123,41.67687601
2019-12-10_WellB4,52.95619721,0.223489045,1.338933565,18.52459133,2.271584247,0.413588781,0.053527039,5.120760457,36.16311195
2019-12-10_WellB1,126.6524607,0.212558104,0.741440667,4.081054159,1.243474367,0.120347364,0.699054078,4.271952572,27.40975181
2019-12-12_WellA1,158.455761,0.228173785,0.697892474,3.165577283,1.090064606,0.105677463,0.730299853,3.305099695,34.21815426
2019-12-12_WellA4,94.6341593,0.257840972,1.311440051,27.2415464,2.011489227,0.375022235,0.056330186,4.698529158,41.74087625
2019-12-12_WellB4,10.60963361,0.211189171,1.317794541,19.98094559,2.124507198,0.465431927,0.040873037,3.94198824,39.15688664
2019-12-12_WellB1,138.7272501,0.216419871,0.721497685,2.313302012,1.271501869,0.147765788,0.695656812,3.185365864,28.69776682
2020-01-28_WellA1,141.1976397,0.251625587,0.76672568,5.471050197,1.152068609,0.145995295,0.599969001,5.376829528,24.43431711
2020-01-28_WellA2,23.51403327,0.238709406,1.34923193,25.92463522,1.956738719,0.386304276,0.06343577,3.386793221,37.24389654
2020-01-28_WellB2,7.211883811,0.19280468,1.361205609,17.30159714,2.109175356,0.344921611,0.063070802,5.720276504,34.60545649
2020-01-28_WellB1,171.0159318,0.23301788,0.746059249,4.127660816,1.146345332,0.124156836,0.670039028,36.75763157,22.79819073
2020-02-11_WellA1,75.23664128,0.151488287,1.011920003,1.493310436,1.187139045,0.112187633,0.475300485,4.082985776,24.09273096
2020-02-11_WellA2,68.90279607,0.160977873,0.960077197,2.176603548,1.129562698,0.087493642,0.489426907,5.783621189,28.12243008
2020-02-11_WellA3,32.54736866,0.159216485,1.345550954,10.52985465,1.947881539,0.283460714,0.078218347,5.995900649,34.81920916
2020-02-11_WellA4,28.77560341,0.170316758,1.345776887,11.08568414,2.308980643,0.422468988,0.06600427,6.517646483,33.95576035
2020-02-18_WellA1,143.5224825,0.232764441,0.779160541,5.637490663,1.138182256,0.096687252,0.614755745,6.910824712,28.20798375
2020-02-18_WellA2,179.7560101,0.234371669,0.688966563,4.884279853,1.094161903,0.091913077,0.637313676,3.268698771,25.04675431
2020-02-18_WellA3,30.52803551,0.238487234,1.335260174,24.65236991,1.913580044,0.353233815,0.054949873,4.016418964,39.53392045
2020-02-18_WellA4,47.40486528,0.246762795,1.315855734,26.90275382,1.901328005,0.292399404,0.065582496,3.766822461,39.6562193